Name,IPA,SAMPA,GAM,Sphinx2,Afrikaans,Afrikaans-Dutch,ARPAbet,UNISYN,CMUbet-MONC,CMUbet,CGN-Dutch,AMI-v0,HIWIRE,Isizulu,SD_ENESITSFSZ,MEDIAPARL,SA_EN,SD_EN,SD_ES,SD_IT,SD_IT_wo@,LEXIQUE3.80,FESTIVAL_FR,BDLEX50,BDLEX50_noN,SD_SF,FESTIVAL_DE,KALDI_DE,PHONOLEX_EXT,PHONOLEX,PHONOLEX_DE,PHONOLEX_GP,PHONOLEX_MP,SD_SZ,SD_NO,SD_FI,SD_EL,SD_SV,question count,Vowel,Consonant,Voiced_Consonant,Unvoiced_Consonant,Aspirated_Consonant,Ejective_Consonant,Click_Consonant,Pulmonic_Consonant,Voiced_Pulmonic_Consonant,Unvoiced_Pulmonic_Consonant,Syllabic_Consonant,Plosive,Implosive,Voiced_Plosive,Unvoiced_Plosive,Bilabial_Plosive,Coronal_Plosive,Velar_Plosive,Aveloar_Plosive,Fricative,Voiced_Fricative,Unvoiced_Fricative,Labiodental_Fricative,Coronal_Fricative,Dental_Fricative,Alveolar_Fricative,Lateral_Fricative,Postalveolar_Fricative,Dental_Click,Alveolar_Lateral_Click,Palatal_Click,Approximant,Pulmonic_Approximant,Nasal,Pulmonic_Nasal,Syllabic_Nasal,Affricates,Alveolar_Africate,Lateral,Voiced_lateral,Labial,Voiced_Labial,Unvoiced_Labial,Bilabial,Voiced_Bilabial,Unvoiced_Bilabial,Pulmonic_Bilabial,Pulmonic_Voiced_Bilabial,Coronal,General_Voiced_Coronal,General_Unvoiced_Coronal,Pulmonic_Coronal,Voiced_Coronal,Unvoiced_Coronal,Dorsal,Voiced_Dorsal,Dorsal_Velar,Labialized_velar_approximant,Fortis_Consonant,Lenis_Consonant,General_Front_Vowel,Front_Vowel,Front_Vowel_Rhoticity,Front_close_vowel,Front_close_mid_vowel,Front_open_mid_vowel,Front_near_open_vowel,Front_open_vowel,Front_nearfront_Vowel,Front_central_vowel,Front_nearback_Vowel,General_Nearfront_Vowel,Nearfront_Vowel,Nearfront_Vowel_Rhoticity,Nearfront_central_vowel,General_Central_Vowel,Central_Vowel_Rhoticity,Central_Vowel,Central_close_vowel,Central_Mid_Vowel,Central_Openmid_Vowel,Central_Nearopen_Vowel,General_Nearback_Vowel,Nearback_Vowel_Rhoticity,Nearback_Vowel,Nearback_central_vowel,General_Back_Vowel,Back_Vowel_Rhoticity,Back_Vowel,Back_Open_Vowel,Back_OpenMid_Vowel,Back_Closemid_Vowel,Back_Close_Vowel,Long_Vowel,Long_Back_Vowel,Long_Central_Vowel,Long_Front_Vowel,Long_Close_Vowel,Long_Closemid_Vowel,Long_OpenMid_Vowel,Long_Open_Vowel,Close_Vowel,NearClose_Vowel,CloseMid_Vowel,OpenMid_Vowel,Open_Vowel,OpenMid_NearClose_Vowel,Open_NearClose_Vowel,Open_NearClose_Mid_Vowel,NearClose_Mid_Vowel,Dipthong,Rounded,Unrounded,Unround-Schwa
,ʝ,jj,,,,,,,,,,,,j,jj,,,,jj,,,,,,,,,,,,,,,,,,jj,,8,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trill,rr,rr,,,,,,,,,,,,,rr,,,,rr,rr,rr,,,,,,,,,,,,,,,,,,8,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tap,ɾ,4,t^,dx,,,dx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat. Approx.,l,l,l,l,l,l,l,l,L,L,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,10,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ll,ll,,,,,,,,,,,,,ll,,,,,ll,ll,,,,,,,,,,,,,,,ll,,,10,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,l̩,l=,l!,,,,el,el,,,,el,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,1,1,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ɬ,K,,,,,,,,,,,,K,,,,,,,,,,,,,,,,,,,,,,,,,9,,1,,1,,,,1,,1,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ɮ,K\,,,,,,,,,,,,K\,,,,,,,,,,,,,,,,,,,,,,,,,8,,1,1,,,,,1,1,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ʎ,L,,,,,,,,,,,,,L,,,,L,L,L,,,,,,,,,,,,,,,,,,7,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ʎʎ,LL,,,,,,,,,,,,,LL,,,,,LL,LL,,,,,,,,,,,,,,,,,,7,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coarticulated,ʍ,W,hw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,1,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,1,,1,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w,w,w,w,w,w,w,w,W,W,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,,,,,,,,,,,,,8,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ɫ,5,lw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,1,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Affricate,ts,ts,,,,,,,,,,,,,ts,ts,,,,ts,ts,,,,,,,ts,ts,ts,ts,,,ts,,,ts,,5,,1,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ts',ts_>,,,,,,,,,,,,ts_>,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tts,tts,,,,,,,,,,,,,tts,,,,,tts,tts,,,,,,,,,,,,,,,,,,5,,1,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,dz,dz,,,,,,,,,,,,dz,dz,,,,,dz,dz,,,,,,,,,,,,,,,,dz,,5,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ddz,ddz,,,,,,,,,,,,,ddz,,,,,ddz,ddz,,,,,,,,,,,,,,,,,,5,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tʃ,tS,ch,ch,,,ch,ch,,CH,,ch,ch,,tS,tS,tS,tS,tS,tS,tS,,,,,,,,tS,tS,tS,,,tS,,,,,8,,1,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tʃ',tS_>,,,,,,,,,,,,tS_>,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ttʃ,ttS,,,,,,,,,,,,,ttS,,,,,ttS,ttS,,,,,,,,,,,,,,,,,,7,,1,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,dʒ,dZ,jh,jh,,,jh,jh,,JH,,jh,jh,d_0Z,dZ,,dZ,dZ,,dZ,dZ,,,,,,,,,,,,,,,,,,8,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ddʒ,ddZ,,,,,,,,,,,,,ddZ,,,,,ddZ,ddZ,,,,,,,,,,,,,,,,,,7,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pf,pf,,,,,,,,,,,,,pf,pf,,,,,,,,,,,,,pf,pf,pf,,,pf,,,,,10,,1,,1,,,,1,,1,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clicks,|,|\,,,,,,,,,,,,|\,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,|gi,|\g_0,,,,,,,,,,,,|\g_0,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,|h,|\h,,,,,,,,,,,,|\h,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,||,|\|\,,,,,,,,,,,,|\|\,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,||gi,|\|\g_0,,,,,,,,,,,,|\|\g_0,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,||h,|\|\h,,,,,,,,,,,,|\|\h,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,!,!\,,,,,,,,,,,,!\,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,!gi,!\g_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,!h,!\h,,,,,,,,,,,,!\h,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vowels,i,i,ii,iy,i,i,iy,iy,IY,IY,i,iy,iy,i,i,i,i,,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,,i,i,i,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,
,ii,ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ii,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,
,iː,i:,,,,,,,,,,,,,i:,i:,i:,i:,,,,,,,,,ih,il,i:,i:,i:,i:,i:,i:,i:,,,i:,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,1,,,,,,,,,,,1,
,y,y,,,y,y,,,,,y,,,,y,y,,,,,,y,y,y,y,y,,ue,y,y,y,y,y,,y,y,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,
,yy,yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yy,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,
,yː,y:,,,,,,,,,,,,,y:,y:,,,,,,,,,,,yh,uel,y:,y:,y:,y:,y:,y:,y:,,,y:,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,1,,,,,,,,,,1,,
,ɨ,1,,ix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,
,ʉ,},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,},,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,
,ʉː,}:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,}:,,,}:,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,1,,1,,1,,,,1,,,,,,,,,,,,
,u,u,uu,uw,u,u,uw,uw,UW,UW,u,uw,uw,u,u,u,,,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,,u,u,u,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,1,,,,,,,,,,1,,
,uu,uu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uu,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,1,,,,,,,,,,1,,
,uː,u:,,,,,,,,,,,,,u:,u:,u:,u:,,,,,,,,,uh,ul,u:,u:,u:,u:,u:,u:,u:,,,u:,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,1,1,,,1,,,,1,,,,,,,,,,1,,
,ɪ,I,i,ih,,,ih,ih,IH,IH,I,ih,ih,,I,I,,I,,,,,,,,,I,,I,I,I,I,I,I,,,,I,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,
,,I`,ir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,
,ʏ,Y,,,,,,,,,Y,,,,Y,Y,,,,,,,,,,,Y,,Y,Y,Y,Y,Y,Y,,,,Y,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,
,ʏ,Y~,,,,,,,,,Y~,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,
,ʏː,Y:,,,,,,,,,Y:,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,
,ʊ,U,u,uh,,,uh,uh,,UH,,uh,,,U,U,U,U,,,,,,,,,U,,U,U,U,U,U,U,,,,U,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,
,,U`,ur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,,
,e,e,ei,,,,,,,,,,,,e,e,,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,,e,e,e,e,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,
,,ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,
,eː,e:,,,,,,,,,e,,,,e:,e:,,,,,,,,,,,eh,el,e:,e:,e:,e:,e:,e:,e:,,,e:,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,1,,,,,,,,,1,
,ẽ,e~,,,,,,,,,,,,,e~,e~,,,,,,e~,Ehn,e~,e~,e~,,,,,,,e~,,,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,
,ø,2,,,,,,,,,,,,,2,2,,,,,,2,P2,2,2,2,,,2,2,2,2,2,,2,2,,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,
,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,
,øː,2:,,,2:,2:,,,,,2,,,,2:,2:,,,,,,,,,,,P2h,oel,2:,2:,2:,2:,2:,2:,2:,,,2:,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,1,,,,,,,,1,,
,o,o,,,,,,,,,,,,,o,o,,,o,o,o,o,o,o,o,o,o,,o,o,o,o,o,,,o,o,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,1,,,,,,,,1,,
,,oo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oo,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,1,,,,,,,,1,,
,oː,o:,,,,,,,,,o,,,,o:,o:,,,,,,,,,,,oh,ol,o:,o:,o:,o:,o:,o:,,,,o:,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,1,,,,,,,,,1,,,,,,,,1,,
,õ,o~,,,,,,,,,,,,,o~,o~,,,,,,o~,Ohn,o~,o~,o~,,,o~,o~,o~,o~,o~,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,1,,,,,,,,1,,
,õː,o~:,,,,,,,,,,,,,,o~:,,,,,,,,,,,,,o~:,o~:,o~:,o~:,o~:,,,,,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,1,,,,,,,,,1,,,,,,,,1,,
,ə,@,@,ax,@,@,ax,ax,,,@,ax,,,@,@,@,@,,@,,@,@,@,@,@,schwa,etu,@,@,@,@,@,@,,,,@,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ɚ,@`,@r,axr,,,axr,axr,,,,axr,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
,ɛ,E,e,eh,E,E,eh,eh,EH,EH,E,eh,eh,E,E,E,E,,,E,E,E,E,E,E,E,E,,E,E,E,E,E,E,,,,E,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,
,ɛ̃,E~,,,,,,,,,E~,,,,,E~,,,,,,,,,,,,,E~,E~,,,E~,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,
,ɛ̃ː,E~:,,,,,,,,,,,,,,E~:,,,,,,,,,,,,,E~:,E~:,,,E~:,,,,,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,,,1,,,,,,,,1,
,ɛː,E:,,,,,,,,,E:,,,,E:,E:,,,,,,,,,,,Eh,ae,E:,E:,E:,E:,E:,E:,,,,E:,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,,,1,,,,,,,,1,
,,E`,eir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,1
,œ,9,,,9,9,,,,,,,,,9,9,,,,,,9,P9,9,9,9,P9,oe,9,9,9,9,9,9,,,,9,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,
,œː,9:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9:,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,1,,
